column_0,column_1,column_2,column_3,column_4,column_5,column_6,column_7,column_8,column_9,column_10,column_11,column_12
plained,more,detailed,in,Table,1,-,-,-,-,-,-,-
Table,1:,Money,and,information,flows,of,the,Pilot,service,2,-,-
Flow,|,Flow,from:,Flow,toz,‘Character,of,the,flow:,[|,Based,on:
Ta,Service,provider,|,Service,user,‘Access,to,the,service,-,-,-
1,-,-,-,-,-,-,-,-,-,-,-,-
ib,Service,user,Service,provider!,|,"Mone,",-,-,-,-,-,-
2a,Service,provider,|,Service,provider,|,|,Service,management,-,-,-
2,component,-,-,-,-,-,-,-,-,-,-,-
2b,Service,provider,|,Service,provider,2,|,Money,Fixed,sum,-,-
1,-,-,-,-,-,-,-,-,-,-,-,-
3a,Network,opera-,|,Service,provider,1,|,Bandwidth,-,-,-,-
tor,-,-,-,-,-,-,-,-,-,-,-,-
3b,Service,provider,|,Network,operator,|,Money,Number,of,-,-,-
1,"users,",-,-,-,-,-,-,-,-,-,-,-
4a,Technology,Service,user,Terminal,-,-,-,-,-,-,-,-
provider,-,-,-,-,-,-,-,-,-,-,-,-
4b,Service,user,Technology,provider,|,Mone;,Fixed,sum,-,-,-,-
3a,Application,‘Game,company,Server,side,of,the,Laby-,-,-,-,-
providers,|,and,2,rinth,game,-,-,-,-,-,-,-
3b,Service,provider,|,Application,provid:,|,Money,Fixed,sum,-,-,-
1,ers,Land,2,-,-,-,-,-,-,-,-,-
6a,Game,applica,|,Service,user,Client,side,of,the,Laby-,-,-
tion,provider,rinth,game,-,-,-,-,-,-,-,-,-
6b,Service,user,Game,application,|,Free/money,Free,of,fixed,-,-,-
provider,sum/downloa,-,-,-,-,-,-,-,-,-,-,-
a,-,-,-,-,-,-,-,-,-,-,-,-
